NEWLINE -> newline 
IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNCTION -> function 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
S -> IF_STATEMENT154 BLOCK 
S -> IF_STATEMENT160 BLOCK 
S -> IF_STATEMENT166 BLOCK 
S -> IF_STATEMENT173 BLOCK 
S -> IF_STATEMENT180 BLOCK 
S -> IF_STATEMENT187 BLOCK 
S -> IF_STATEMENT195 BLOCK 
S -> IF_STATEMENT203 BLOCK 
S -> IF_STATEMENT211 BLOCK 
S -> ASSIGN_STATEMENT29 ASSIGNMENT 
S -> VAR ASSIGN_CREMENT 
S -> ASSIGN_STATEMENT31 ASSIGNMENT 
S -> ASSIGN_STATEMENT32 ASSIGN_CREMENT 
S -> TRY_CATCH_STATEMENT301 BLOCK 
S -> TRY_CATCH_STATEMENT308 BLOCK 
S -> WHILE_STATEMENT296 BLOCK 
S -> FOR_STATEMENT283 BLOCK 
S -> FOR_STATEMENT288 BLOCK 
S -> FOR_STATEMENT293 BLOCK 
S -> FUNCTION_STATEMENT234 BLOCK 
S -> FUNCTION_STATEMENT238 BLOCK 
S -> FUNCTION_STATEMENT242 BLOCK 
S -> FUNCTION_STATEMENT247 BLOCK 
S -> SWITCH_STATEMENT214 SWITCH_BLOCK 
S -> SWITCH_STATEMENT218 SWITCH_BLOCK 
S -> IF_STATEMENT43 BLOCK 
S -> IF_STATEMENT46 BLOCK 
S -> IF_STATEMENT49 BLOCK 
S -> IF_STATEMENT53 BLOCK 
S -> IF_STATEMENT57 BLOCK 
S -> IF_STATEMENT61 BLOCK 
S -> IF_STATEMENT66 IF_STATEMENT 
S -> IF_STATEMENT72 IF_STATEMENT 
S -> IF_STATEMENT77 IF_STATEMENT 
S -> IF_STATEMENT83 IF_STATEMENT 
S -> IF_STATEMENT88 IF_STATEMENT 
S -> IF_STATEMENT94 IF_STATEMENT 
S -> IF_STATEMENT100 IF_STATEMENT 
S -> IF_STATEMENT107 IF_STATEMENT 
S -> IF_STATEMENT113 IF_STATEMENT 
S -> IF_STATEMENT120 IF_STATEMENT 
S -> IF_STATEMENT126 IF_STATEMENT 
S -> IF_STATEMENT133 IF_STATEMENT 
S -> IF_STATEMENT138 BLOCK 
S -> IF_STATEMENT143 BLOCK 
S -> IF_STATEMENT148 BLOCK 
S -> IF_STATEMENT154 BLOCK 
S -> IF_STATEMENT160 BLOCK 
S -> IF_STATEMENT166 BLOCK 
S -> IF_STATEMENT173 BLOCK 
S -> IF_STATEMENT180 BLOCK 
S -> IF_STATEMENT187 BLOCK 
S -> IF_STATEMENT195 BLOCK 
S -> IF_STATEMENT203 BLOCK 
S -> IF_STATEMENT211 BLOCK 
S -> ASSIGN_STATEMENT29 ASSIGNMENT 
S -> VAR ASSIGN_CREMENT 
S -> ASSIGN_STATEMENT31 ASSIGNMENT 
S -> ASSIGN_STATEMENT32 ASSIGN_CREMENT 
S -> IMPORT_STATEMENT1 SEMICOLON 
S -> IMPORT_STATEMENT3 SEMICOLON 
S -> IMPORT_STATEMENT6 SEMICOLON 
S -> IMPORT_STATEMENT10 SEMICOLON 
S -> IMPORT_STATEMENT15 SEMICOLON 
S -> IMPORT_STATEMENT21 SEMICOLON 
S -> IMPORT_STATEMENT24 SEMICOLON 
S -> IMPORT_STATEMENT28 SEMICOLON 
S -> NEWLINE ENTER 
S -> newline 
S -> newline 
